Subject,Session,Trial,Time1,Time2,Trial_Start,Trial_End,Dots_Shown1,Dots_Shown2,Dots_Counted,Score,Dot_Width,Dot_Height,which_array,dl_x,dl_y
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,854,653
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1527,1051
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1124,286
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1897,958
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,2015,1243
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,252,880
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,635,825
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,340,235
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,548,635
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,561,894
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,660,686
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1281,504
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,251,527
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1220,1162
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1585,1047
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,612,567
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,809,727
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,717,544
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,2210,790
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1779,798
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,2276,983
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,606,665
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,819,637
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1418,1184
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,526,482
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,949,609
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1192,343
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,892,93
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,2188,868
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,586,73
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1169,1093
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,2016,1180
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,764,178
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,2155,1140
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1418,1240
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,63,526
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1002,985
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1239,681
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1302,863
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,2025,659
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,822,65
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,63,834
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,64,1136
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,637,1003
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1674,1099
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,815,104
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,777,1035
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1168,248
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1226,645
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1844,181
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,726,1183
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,1,1174,168
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,854,653
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1527,1051
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1124,286
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1897,958
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,2015,1243
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,252,880
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,635,825
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,340,235
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,548,635
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,561,894
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,660,686
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1281,504
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,251,527
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1220,1162
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1585,1047
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,612,567
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,809,727
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,717,544
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,2210,790
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1779,798
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,2276,983
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,606,665
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,819,637
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1418,1184
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,526,482
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,949,609
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1192,343
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,892,93
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,2188,868
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,586,73
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1169,1093
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,2016,1180
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,764,178
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,2155,1140
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1418,1240
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,63,526
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1002,985
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1239,681
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1302,863
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,2025,659
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,822,65
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,63,834
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,64,1136
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,637,1003
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1674,1099
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,815,104
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,777,1035
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1168,248
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1226,645
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1844,181
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,726,1183
a,a,0,1.0,0.1,1523134094.405495,1523134096.174934,52,67,2,True,10,10,2,1174,168
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,118,282
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,577,1221
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,490,1079
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1472,1154
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,475,362
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1752,337
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1593,635
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,458,394
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,490,269
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1212,964
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1181,848
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1430,1201
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1865,393
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,898,933
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1060,487
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,512,712
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,89,366
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,580,845
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1508,249
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,270,123
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1033,814
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,957,800
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,957,239
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1374,95
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1369,650
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,2170,771
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,724,148
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1390,813
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,467,945
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,682,702
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,2011,1175
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1323,512
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,582,327
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,845,307
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,550,689
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,700,652
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,731,687
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1992,918
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1669,1116
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,589,947
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1215,526
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1324,722
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1541,431
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,540,1008
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1208,164
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1822,455
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1575,84
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1777,287
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1894,533
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,321,664
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1384,301
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1099,876
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1327,1217
