Subject,Session,Trial,Time1,Time2,Trial_Start,Trial_End,Dots_Shown1,Dots_Shown2,Dots_Counted,Score,Dot_Width,Dot_Height,which_array,dl_x,dl_y
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1864,649
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,847,1244
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1367,178
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1415,385
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1034,64
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,466,843
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1877,579
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,349,225
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,584,1017
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1573,1152
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,324,803
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1057,1207
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,1062,715
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,1,343,450
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,118,282
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,577,1221
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,490,1079
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1472,1154
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,475,362
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1752,337
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1593,635
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,458,394
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,490,269
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1212,964
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1181,848
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1430,1201
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1865,393
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,898,933
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1060,487
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,512,712
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,89,366
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,580,845
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1508,249
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,270,123
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1033,814
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,957,800
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,957,239
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1374,95
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1369,650
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,2170,771
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,724,148
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1390,813
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,467,945
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,682,702
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,2011,1175
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1323,512
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,582,327
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,845,307
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,550,689
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,700,652
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,731,687
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1992,918
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1669,1116
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,589,947
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1215,526
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1324,722
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1541,431
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,540,1008
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1208,164
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1822,455
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1575,84
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1777,287
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1894,533
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,321,664
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1384,301
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1099,876
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1327,1217
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1864,649
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,847,1244
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1367,178
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1415,385
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1034,64
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,466,843
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1877,579
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,349,225
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,584,1017
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1573,1152
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,324,803
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1057,1207
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,1062,715
a,a,1,1.0,0.1,1523134100.899336,1523134102.674105,67,52,2,False,10,10,2,343,450
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1694,846
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1385,826
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1775,537
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,196,157
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1162,162
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1752,419
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,630,767
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,223,485
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1592,849
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,620,815
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1310,910
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,1671,1037
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,1,437,1007
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1694,846
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1385,826
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1775,537
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,196,157
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1162,162
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1752,419
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,630,767
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,223,485
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1592,849
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,620,815
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1310,910
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,1671,1037
a,a,2,1.0,0.1,1523134105.747298,1523134107.513055,13,10,1,True,10,10,2,437,1007
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1673,197
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,592,664
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1170,180
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,378,468
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,394,889
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,498,1049
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1234,1047
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1690,530
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1599,226
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,344,1274
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1787,723
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,2068,532
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,237,807
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,313,1031
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1279,661
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,1,1689,1246
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1673,197
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,592,664
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1170,180
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,378,468
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,394,889
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,498,1049
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1234,1047
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1690,530
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1599,226
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,344,1274
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1787,723
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,2068,532
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,237,807
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,313,1031
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1279,661
a,a,3,1.0,0.1,1523134111.439151,1523134113.213417,16,17,2,True,10,10,2,1689,1246
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,1783,563
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,1874,30
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,2252,858
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,1400,53
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,174,583
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,850,1199
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,2024,127
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,1006,398
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,1947,91
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,1,1769,88
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,1783,563
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,1874,30
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,2252,858
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,1400,53
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,174,583
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,850,1199
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,2024,127
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,1006,398
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,1947,91
a,a,4,1.0,0.1,1523134116.987365,1523134118.754972,10,13,1,False,10,10,2,1769,88
