Subject,Session,Trial,Time,Trial_Start,Trial_End,Dots_Shown,Dots_Counted,Score,Dot_Width,Dot_Height,dl_x,dl_y
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,570,153
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1966,797
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1521,97
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1607,949
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1895,738
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,715,542
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,570,784
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,412,982
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1309,1211
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,796,59
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1078,221
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1842,453
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,814,812
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,2277,925
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,2177,315
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,509,756
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,2024,850
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,692,188
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1428,870
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,38,602
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,336,796
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,1014,1268
x,x,0,0.1,1523463033.869268,1523463033.970885,23,32,0.6086956521739131,10,10,239,101
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,2077,223
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,217,20
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1389,1027
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,482,660
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,423,149
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,664,494
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,150,271
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,916,571
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,408,425
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,2229,912
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,2169,285
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1604,1156
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,918,480
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1893,492
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1329,734
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,818,1164
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,546,766
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,742,814
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1927,647
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1867,58
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,970,404
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1707,929
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1455,1069
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,941,845
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1123,388
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,2236,1152
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1339,147
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,239,510
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,365,528
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,936,181
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1345,1115
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,836,189
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1800,1251
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,429,654
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1123,306
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,883,1233
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,602,941
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1714,158
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,559,1175
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1452,828
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,436,195
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,529,948
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1616,122
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1557,296
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,973,1083
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1498,1187
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1738,32
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1069,457
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,918,939
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1412,770
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,2126,758
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1179,880
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1519,30
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1834,1215
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,617,838
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1233,915
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,820,796
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,819,308
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,838,687
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,450,380
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1427,428
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,355,1185
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,815,1031
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,2031,873
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1190,1108
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,742,41
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1383,439
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1301,361
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,753,1194
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,752,273
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,299,1007
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1004,199
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1426,885
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,158,481
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1294,1130
x,x,1,0.1,1523463045.190967,1523463045.294598,76,40,0.5263157894736843,10,10,1354,407
